path,status,kind,type,role,purpose,confidence,notes
.agent,untracked,dir,unknown,config,Unknown; needs review,5,
.agent/rules,untracked,dir,unknown,config,Unknown; needs review,5,
.agent/rules/bolt.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/bug-eater.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/lumen.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/model-warden.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/previewsentry.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/repojanitor.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/spec-havester.md,tracked,file,docs,docs,Unknown; needs review,5,
.agent/rules/test-forge.md,tracked,file,docs,docs,Unknown; needs review,5,
.github,untracked,dir,unknown,config,Unknown; needs review,5,
.github/workflows,untracked,dir,unknown,CI,Unknown; needs review,5,
.github/workflows/flutter-android.yml,tracked,file,unknown,CI,Unknown; needs review,5,
.gitignore,tracked,file,unknown,config,Unknown; needs review,5,
.jules,untracked,dir,unknown,config,Unknown; needs review,5,
.jules/bolt.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/bug-eater.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/idea-smith.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/model-warden.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/palette.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/sentinel.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/spec-keeper.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/specauditor.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/specharvester.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/test-forge.md,tracked,file,docs,docs,Unknown; needs review,5,
.jules/workflowwrench.md,tracked,file,docs,docs,Unknown; needs review,5,
.metadata,tracked,file,unknown,config,Unknown; needs review,5,
.vscode,untracked,dir,unknown,config,Unknown; needs review,5,
.vscode/launch.json,tracked,file,config,config,Unknown; needs review,5,
AGENTS.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules,untracked,dir,unknown,config,Unknown; needs review,5,
Agents - Jules/AGENTS.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Bolt⚡️.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Bug Eater🐛.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/CompileMedic.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Data Smith.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/DocScribe.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/FluidsYMMTFitmentWriter 🧪.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Idea Smith 💡🛠️ .md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Lumen.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/MODEL WARDEN 🗂️🚗.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/OEM xref.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/PreviewSentry.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/RepoJanitor.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Schema Mechanic.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/ScopeScribe🧭📝.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Search Tuner.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Spec Keeper 📚🔧 .md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/SpecAuditor.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/SpecHarvester.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Swap Oracle.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/TEST FORGE🧪🩺.md,untracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/TorqueSaga.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/UX Route Keeper.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/VinWizard.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/Work Flow Wrench.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/WorkFlowMedic.md,tracked,file,docs,docs,Unknown; needs review,5,
Agents - Jules/fitment guard.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs,untracked,dir,unknown,config,Unknown; needs review,5,
Docs/AGENTS.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity,untracked,dir,unknown,config,Unknown; needs review,5,
Docs/Agents - Antigravity/Bolt⚡️.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity/Bug Eater🐛.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity/Idea Smith 💡🛠️ .md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity/MODEL WARDEN 🗂️🚗.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity/Spec Keeper 📚🔧 .md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Antigravity/TEST FORGE🧪🩺.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules,untracked,dir,unknown,config,Unknown; needs review,5,
Docs/Agents - Jules/AGENTS.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Bolt⚡️.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Bug Eater🐛.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Data Smith.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/DocScribe.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Idea Smith 💡🛠️ .md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/MODEL WARDEN 🗂️🚗.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/OEM xref.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Schema Mechanic.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Search Tuner.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Seed Janitor.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Spec Keeper 📚🔧 .md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Swap Oracle.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/TEST FORGE🧪🩺.md,untracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/TorqueSaga.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/UX Route Keeper.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/VinWizard.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/Work Flow Wrench.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/YMMT UI Bridge.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/Agents - Jules/fitment guard.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/README.md,tracked,file,docs,docs,Project overview and documentation,10,
Docs/coverage,untracked,dir,unknown,config,Unknown; needs review,5,
Docs/coverage/subaru-ascent-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-baja-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-brat-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-brz-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-crosstrek-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-forester-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-gl-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-impreza-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-justy-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-legacy-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-outback-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-solterra-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-sti-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-svx-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-tribeca-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-wrx-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/coverage/subaru-xt-usdm-coverage.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/deps,untracked,dir,unknown,config,Unknown; needs review,5,
Docs/deps/dependency_update_report.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/impreza_wrx_sti_1993_2007_master.md,tracked,file,docs,docs,Unknown; needs review,5,
Docs/impreza_wrx_sti_1993_2007_seed.csv,tracked,file,unknown,config,Unknown; needs review,5,
LICENSE,tracked,file,unknown,config,Unknown; needs review,5,
README.md,tracked,file,docs,docs,Project overview and documentation,10,
analysis_options.yaml,tracked,file,config,config,Unknown; needs review,5,
android,untracked,dir,unknown,config,Unknown; needs review,5,
android/.gitignore,tracked,file,unknown,config,Unknown; needs review,5,
android/app,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/build.gradle.kts,tracked,file,unknown,config,Unknown; needs review,5,
android/app/src,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/debug,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/debug/AndroidManifest.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/AndroidManifest.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main/kotlin,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/kotlin/com,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/kotlin/com/subaruparts,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/kotlin/com/subaruparts/specsnparts,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/kotlin/com/subaruparts/specsnparts/MainActivity.kt,tracked,file,unknown,config,Unknown; needs review,5,
android/app/src/main/res,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/drawable,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/drawable-v21,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/drawable-v21/launch_background.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main/res/drawable/launch_background.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-hdpi,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-hdpi/ic_launcher.png,tracked,file,asset,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-mdpi,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-mdpi/ic_launcher.png,tracked,file,asset,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xhdpi,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,tracked,file,asset,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xxhdpi,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,tracked,file,asset,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xxxhdpi,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,tracked,file,asset,config,Unknown; needs review,5,
android/app/src/main/res/values,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/values-night,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/values-night/styles.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main/res/values/styles.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/main/res/xml,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/main/res/xml/network_security_config.xml,tracked,file,config,config,Unknown; needs review,5,
android/app/src/profile,untracked,dir,unknown,config,Unknown; needs review,5,
android/app/src/profile/AndroidManifest.xml,tracked,file,config,config,Unknown; needs review,5,
android/build.gradle.kts,tracked,file,unknown,config,Unknown; needs review,5,
android/gradle,untracked,dir,unknown,config,Unknown; needs review,5,
android/gradle.properties,tracked,file,config,config,Unknown; needs review,5,
android/gradle/wrapper,untracked,dir,unknown,config,Unknown; needs review,5,
android/gradle/wrapper/gradle-wrapper.properties,tracked,file,config,config,Unknown; needs review,5,
android/settings.gradle.kts,tracked,file,unknown,config,Unknown; needs review,5,
artifacts,untracked,dir,unknown,config,Unknown; needs review,5,
artifacts/COMPARE_SCOPE.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/IDEASMITH_SCOPE.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/VINWIZARD_SCOPE.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/lumen_coverage_report.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/lumen_resolution_report.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/lumen_resolution_v2_report.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/lumen_wide_report.md,tracked,file,docs,docs,Unknown; needs review,5,
artifacts/testwarning.md,tracked,file,docs,docs,Unknown; needs review,5,
assets,untracked,dir,unknown,config,Unknown; needs review,5,
assets/seed,untracked,dir,unknown,asset,Unknown; needs review,5,
assets/seed/parts.json,tracked,file,config,asset,Unknown; needs review,5,
assets/seed/specs,untracked,dir,unknown,asset,Unknown; needs review,5,
assets/seed/specs/alignment.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/battery.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/brakes.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/bulbs.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/coolant.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/cooling.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/differential.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/dimensions.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/engine.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/engines.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/filters.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/fitment,untracked,dir,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fitment/bulbs.csv,tracked,file,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fitment/engines.csv,tracked,file,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fitment/fluids.csv,tracked,file,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fitment/maintenance.csv,tracked,file,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fitment/torque_specs.csv,tracked,file,unknown,asset,Unknown; needs review,5,
assets/seed/specs/fluids.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/fuel.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/index.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/maintenance.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/maintenance_intervals.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/oil.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/spark_plugs.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/swap_rules.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/tires.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/torque.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/torque_specs.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/transmission.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/specs/wheels.json,tracked,file,config,asset,Specification seed data,9,
assets/seed/vehicles.json,tracked,file,config,asset,Unknown; needs review,5,
assets/textures,untracked,dir,unknown,asset,Unknown; needs review,5,
assets/textures/carbon.png,tracked,file,asset,asset,Unknown; needs review,5,
build,ignored,dir,unknown,config,Unknown; needs review,5,
devtools_options.yaml,tracked,file,config,config,Unknown; needs review,5,
ios,untracked,dir,unknown,config,Unknown; needs review,5,
ios/.gitignore,tracked,file,unknown,config,Unknown; needs review,5,
ios/Flutter,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Flutter/AppFrameworkInfo.plist,tracked,file,config,config,Unknown; needs review,5,
ios/Flutter/Debug.xcconfig,tracked,file,unknown,config,Unknown; needs review,5,
ios/Flutter/Release.xcconfig,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.pbxproj,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.xcworkspace,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,tracked,file,config,config,Unknown; needs review,5,
ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/xcshareddata,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/xcshareddata/xcschemes,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner.xcworkspace,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcworkspace/contents.xcworkspacedata,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner.xcworkspace/xcshareddata,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,tracked,file,config,config,Unknown; needs review,5,
ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner/AppDelegate.swift,tracked,file,unknown,config,Unknown; needs review,5,
ios/Runner/Assets.xcassets,untracked,dir,unknown,config,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset,untracked,dir,unknown,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,tracked,file,config,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
ios/Runner/Assets.xcassets/AppIcon.appiconset/[email],tracked,file,asset,asset,Unknown; needs review,5,
